711, 1.726188327290011
725, 1.739342293559888
687, 1.752496259829765
731, 1.765650226099642
712, 1.778804192369519
741, 1.791958158639396
708, 1.805112124909274
702, 1.818266091179151
658, 1.831420057449028
675, 1.844574023718905
648, 1.857727989988782
674,  1.87088195625866
680, 1.884035922528537
653, 1.897189888798414
645, 1.910343855068291
612, 1.923497821338168
575, 1.936651787608046
575, 1.949805753877923
548,   1.9629597201478
562, 1.976113686417677
539, 1.989267652687554
486, 2.002421618957432
510, 2.015575585227309
533, 2.028729551497186
473, 2.041883517767064
421, 2.055037484036941
475, 2.068191450306819
407, 2.081345416576696
423, 2.094499382846573
401, 2.107653349116451
412, 2.120807315386328
349, 2.133961281656206
351, 2.147115247926083
342, 2.160269214195961
368, 2.173423180465838
355, 2.186577146735715
293, 2.199731113005593
304,  2.21288507927547
284, 2.226039045545348
303, 2.239193011815225
258, 2.252346978085102
261,  2.26550094435498
227, 2.278654910624857
257, 2.291808876894735
233, 2.304962843164612
239,  2.31811680943449
224, 2.331270775704367
208, 2.344424741974244
203, 2.357578708244122
171, 2.370732674513999
171, 2.383886640783877
162, 2.397040607053754
173, 2.410194573323631
163, 2.423348539593509
137, 2.436502505863386
123, 2.449656472133264
157, 2.462810438403141
131, 2.475964404673019
125, 2.489118370942896
97, 2.502272337212773
102, 2.515426303482651
118, 2.528580269752528
84, 2.541734236022406
93, 2.554888202292283
95,  2.56804216856216
59, 2.581196134832038
73, 2.594350101101915
74, 2.607504067371793
67,  2.62065803364167
52, 2.633811999911548
49, 2.646965966181425
47, 2.660119932451302
56,  2.67327389872118
53, 2.686427864991057
46, 2.699581831260935
49, 2.712735797530812
25, 2.725889763800689
38, 2.739043730070567
29, 2.752197696340444
39, 2.765351662610322
35, 2.778505628880199
29, 2.791659595150076
31, 2.804813561419954
33, 2.817967527689831
23, 2.831121493959709
18, 2.844275460229586
21, 2.857429426499464
21, 2.870583392769341
21, 2.883737359039218
25, 2.896891325309096
15, 2.910045291578973
11, 2.923199257848851
14, 2.936353224118728
14, 2.949507190388605
13, 2.962661156658483
9,  2.97581512292836
9, 2.988969089198238
10, 3.002123055468115
10, 3.015277021737993
4,  3.02843098800787
7, 3.041584954277747
4, 3.054738920547625
8, 3.067892886817502
6,  3.08104685308738
4, 3.094200819357257
9, 3.107354785627134
9, 3.120508751897012
2, 3.133662718166889
5, 3.146816684436767
3, 3.159970650706644
3, 3.173124616976522
0, 3.186278583246399
4, 3.199432549516276
4, 3.212586515786154
1, 3.225740482056031
5, 3.238894448325909
4, 3.252048414595786
4, 3.265202380865663
2, 3.278356347135541
4, 3.291510313405418
5, 3.304664279675296
1, 3.317818245945173
2, 3.330972212215051
1, 3.344126178484928
2, 3.357280144754805
1, 3.370434111024683
1,  3.38358807729456
2, 3.396742043564438
0, 3.409896009834315
0, 3.423049976104192
1,  3.43620394237407
0, 3.449357908643947
2, 3.462511874913825
0, 3.475665841183702
1, 3.488819807453579
